Fecha,Precio,Volumen
2022-01-01,53.29542502618324,1413
2022-01-02,52.21272222267059,3014
2022-01-03,51.1354091397911,2381
2022-01-04,51.25030970595264,2098
2022-01-05,53.711481518872624,4426
2022-01-06,52.872873710544766,4655
2022-01-07,55.46050720026914,4842
2022-01-08,55.712904097735525,1909
2022-01-09,56.07719654408031,1187
2022-01-10,53.45518573891147,4756
2022-01-11,56.7020316054938,3015
2022-01-12,54.001717935044695,2313
2022-01-13,58.00400774748147,3092
2022-01-14,50.566835126399006,4644
2022-01-15,53.69722554140061,3130
2022-01-16,50.06383697775944,2146
2022-01-17,47.35735328827583,1357
2022-01-18,48.01166996499636,2551
2022-01-19,47.43572794620016,2089
2022-01-20,47.51745575906235,3983
2022-01-21,49.185448616256075,2680
2022-01-22,46.77160633682638,3422
2022-01-23,47.94283036987451,1161
2022-01-24,50.85633709041175,4817
2022-01-25,49.48750499386927,4451
2022-01-26,47.02099358773078,4727
2022-01-27,45.07836463230182,4429
2022-01-28,45.62312335275262,4259
2022-01-29,46.01446295986313,3369
2022-01-30,42.45515313921722,1449
2022-01-31,43.38928358754295,2497
2022-02-01,42.4241517041484,2036
2022-02-02,46.5512738773812,3231
2022-02-03,45.99451358762523,3158
2022-02-04,44.561298700729196,2950
2022-02-05,47.459806506941995,3555
2022-02-06,42.074170254367004,2313
2022-02-07,39.642286701077275,3342
2022-02-08,41.696759054723444,4522
2022-02-09,43.54391826370193,3951
2022-02-10,45.56104862639377,2238
2022-02-11,41.45179800393513,1973
2022-02-12,44.416284919152375,1631
2022-02-13,41.88580762270408,4965
2022-02-14,40.14405297646143,2590
2022-02-15,41.54178824792671,2050
2022-02-16,40.62348036382542,4701
2022-02-17,37.22817752425401,3780
2022-02-18,43.68266583224776,4302
2022-02-19,41.731732690733146,2588
2022-02-20,38.04951355381898,4878
2022-02-21,39.71216874830155,3368
2022-02-22,39.23670505869126,3960
2022-02-23,39.38667351161946,4304
2022-02-24,38.800720199781765,2693
2022-02-25,39.494368895717706,1436
2022-02-26,39.95229497139328,3828
2022-02-27,42.044653781048694,2556
2022-02-28,41.122664488127405,4474
2022-03-01,40.27478564689369,2076
2022-03-02,42.0852424995223,4858
2022-03-03,34.66410586530665,4384
2022-03-04,41.55739253830998,2304
2022-03-05,34.589231960933915,3773
2022-03-06,38.16130846308305,3078
2022-03-07,38.00809559021286,3384
2022-03-08,37.59106731144801,1182
2022-03-09,43.51062174054388,4094
2022-03-10,40.62020679321571,3591
2022-03-11,41.608502209700795,2469
2022-03-12,41.18805389899442,4145
2022-03-13,43.77901828267,4081
2022-03-14,42.94775937623932,4555
2022-03-15,41.79777980656068,2479
2022-03-16,43.741557794747365,2589
2022-03-17,41.588418498910684,2587
2022-03-18,39.554819941156985,1659
2022-03-19,41.517751071083794,1159
2022-03-20,45.47226675582476,4953
2022-03-21,42.18862674918723,4085
2022-03-22,39.57621211331202,4249
2022-03-23,39.93711855000763,3459
2022-03-24,41.47526290595625,4949
2022-03-25,45.758763762244044,2011
2022-03-26,41.56565010169729,1052
2022-03-27,41.16511045303679,3455
2022-03-28,43.28600118942542,3894
2022-03-29,42.03676871407945,2045
2022-03-30,40.51635090562298,2053
2022-03-31,41.16000793721279,3750
2022-04-01,41.51158767090767,3307
2022-04-02,42.55399571225401,2228
2022-04-03,43.3866511836753,4130
